FIGI,Name,Ticker,Exchange Code,Security Type,Market Sector,FIGI Composite,Share Class,Security Description,Security Type 2,bloomberg_url,exists_on_bloomberg
BBG0035WMKH0,BROWAR CZARNKOW SA,BRO,PW,Common Stock,Equity,BBG0035WMKG1,BBG0035WMKL5,BRO,Common Stock,https://www.bloomberg.com/quote/BRO:PZ,True
BBG00363T0R9,DATAWALK SA,DAT,PW,Common Stock,Equity,BBG00363T0Q0,BBG00363T0V4,DAT,Common Stock,https://www.bloomberg.com/quote/DAT:PZ,True
BBG00366FWL3,PCC EXOL SA,PCX,PW,Common Stock,Equity,BBG002N3NKZ5,BBG002N3NL01,PCX,Common Stock,https://www.bloomberg.com/quote/PCX:PZ,True
BBG0038K0ZJ2,ONE MORE LEVEL SA,LSR,PW,Common Stock,Equity,BBG0038JN5V2,BBG0038JN5W1,LSR,Common Stock,https://www.bloomberg.com/quote/LSR:PZ,True
BBG0038K3925,TERMOEXPERT SA,TME,PW,Common Stock,Equity,BBG0038JMT41,BBG0038JMT50,TME,Common Stock,https://www.bloomberg.com/quote/TME:PZ,True
BBG0038K3BM8,PIXEL CROW GAMES SA,PIX,PW,Common Stock,Equity,BBG0038JMQ92,BBG0038JMQB9,PIX,Common Stock,https://www.bloomberg.com/quote/PIX:PZ,True
BBG003BQQ898,PRYMUS SA,PRS,PW,Common Stock,Equity,BBG003BQQ889,BBG003BQQ8D3,PRS,Common Stock,https://www.bloomberg.com/quote/PRS:PZ,True
BBG003G0PZF4,LUDUS SA,LUD,PW,Common Stock,Equity,BBG003G0PZD6,BBG003G0PZJ0,LUD,Common Stock,https://www.bloomberg.com/quote/LUD:PZ,True
BBG003GX67G4,TATRY MOUNTAIN RESORTS AS 6,TMR,PW,Common Stock,Equity,BBG003GX67F5,BBG001SR2LC5,TMR,Common Stock,https://www.bloomberg.com/quote/TMR:PZ,True
BBG003MS77Y7,CYFROWE CENTRUM SERWISOWE SA,CCS,PW,Common Stock,Equity,BBG001CS8Z79,BBG001V02QN7,CCS,Common Stock,https://www.bloomberg.com/quote/CCS:PZ,True
BBG003P7MQ17,AGENCJA ROZWOJU INNOWACJI SA,ARI,PW,Common Stock,Equity,BBG003P7MQ08,BBG003P7MQ44,ARI,Common Stock,https://www.bloomberg.com/quote/ARI:PZ,True
BBG003QKSRT9,BRASTER SA,BRA,PW,Common Stock,Equity,BBG003QKSRS0,BBG003QKSRX4,BRA,Common Stock,https://www.bloomberg.com/quote/BRA:PZ,True
BBG0042Y52H6,PKP CARGO SA,PKP,PW,Common Stock,Equity,BBG001C7SGY5,BBG001TWLBL4,PKP,Common Stock,https://www.bloomberg.com/quote/PKP:PZ,True
BBG0043QZTM4,PROMISE SA,PRO,PW,Common Stock,Equity,BBG0043QZTL5,BBG0043QZTQ0,PRO,Common Stock,https://www.bloomberg.com/quote/PRO:PZ,True
BBG004752PK2,ASM GROUP SA,ASM,PW,Common Stock,Equity,BBG004752JN3,BBG004752JP1,ASM,Common Stock,https://www.bloomberg.com/quote/ASM:PZ,True
BBG004752PY7,INVENTIONMED S.A.,INM,PW,Common Stock,Equity,BBG004752K78,BBG004752K87,INM,Common Stock,https://www.bloomberg.com/quote/INM:PZ,True
BBG004D928S7,CANNABIS POLAND SA,CBD,PW,Common Stock,Equity,BBG004D92406,BBG004D92415,CBD,Common Stock,https://www.bloomberg.com/quote/CBD:PZ,True
BBG004HL0746,PHOTON ENERGY NV,PEN,PW,Common Stock,Equity,BBG004HKJY94,BBG004HKJYC0,PEN,Common Stock,https://www.bloomberg.com/quote/PEN:PZ,True
BBG004J8VLK0,CPI EUROPE AG,CPI,PW,Common Stock,Equity,BBG004J8VLJ2,BBG001SFRMQ7,CPI,Common Stock,https://www.bloomberg.com/quote/CPI:PZ,True
BBG004TRSWT8,DM GROUP SA,DMG,PW,Common Stock,Equity,BBG004TRSWS9,BBG004TRSWX3,DMG,Common Stock,https://www.bloomberg.com/quote/DMG:PZ,True
BBG004V15Z92,OT LOGISTICS SA,OTS,PW,Common Stock,Equity,BBG000C4CYZ1,BBG001SLD0W0,OTS,Common Stock,https://www.bloomberg.com/quote/OTS:PZ,True
BBG004YW3YZ7,APS ENERGIA SA,APE,PW,Common Stock,Equity,BBG004YW3YX9,BBG004YW3YY8,APE,Common Stock,https://www.bloomberg.com/quote/APE:PZ,True
BBG005L9DRX5,NEWAG SA,NWG,PW,Common Stock,Equity,BBG001CS92K6,BBG001V02T33,NWG,Common Stock,https://www.bloomberg.com/quote/NWG:PZ,True
BBG005MNQNZ6,MERCATOR MEDICAL SA,MRC,PW,Common Stock,Equity,BBG005MNPH08,BBG005MNPHC5,MRC,Common Stock,https://www.bloomberg.com/quote/MRC:PZ,True
BBG005P3LZ85,CEREAL PLANET PLC,CRP,PW,Common Stock,Equity,BBG005NSGZW1,BBG005NSGZX0,CRP,Common Stock,https://www.bloomberg.com/quote/CRP:PZ,True
BBG005TVCX20,AGROMEP SA,AGP,PW,Common Stock,Equity,BBG005Q6VMP6,BBG005Q6VMN8,AGP,Common Stock,https://www.bloomberg.com/quote/AGP:PZ,True
BBG0064732N3,APANET SA,APA,PW,Common Stock,Equity,BBG00646Z2K3,BBG00646Z2J5,APA,Common Stock,https://www.bloomberg.com/quote/APA:PZ,True
BBG006B5TH67,TEXT SA,TXT,PW,Common Stock,Equity,BBG006B5TH49,BBG006B5TH58,TXT,Common Stock,https://www.bloomberg.com/quote/TXT:PZ,True
BBG006S735L2,TORPOL SA,TOR,PW,Common Stock,Equity,BBG006S6PNQ6,BBG006S6PNR5,TOR,Common Stock,https://www.bloomberg.com/quote/TOR:PZ,True
BBG006T0B8R5,ALTUS SA,ALI,PW,Common Stock,Equity,BBG006T0B8Q6,BBG006MGB0S3,ALI,Common Stock,https://www.bloomberg.com/quote/ALI:PZ,True
BBG006Z54Z59,EXCELLENCE SA,EXC,PW,Common Stock,Equity,BBG006YWNYN3,BBG00747ZSH6,EXC,Common Stock,https://www.bloomberg.com/quote/EXC:PZ,True
BBG007FDSS61,CDRL SA,CDL,PW,Common Stock,Equity,BBG001BLDND9,BBG001TQCK19,CDL,Common Stock,https://www.bloomberg.com/quote/CDL:PZ,True
BBG007GFKWC7,FARMY FOTOWOLTAIKI POLSKA SA,FFP,PW,Common Stock,Equity,BBG007GFKW91,BBG007GFKWB8,FFP,Common Stock,https://www.bloomberg.com/quote/FFP:PZ,True
BBG007N49HB1,BANCO SANTANDER SA,SAN,PW,Common Stock,Equity,BBG007N49H94,BBG001S6GQ80,SAN,Common Stock,https://www.bloomberg.com/quote/SAN:PZ,True
BBG008H85LL1,ZORTRAX SA,ZRX,PW,Common Stock,Equity,BBG008H85LJ4,BBG008H85LK2,ZRX,Common Stock,https://www.bloomberg.com/quote/ZRX:PZ,True
BBG009DSCH03,INFRA SA,IFA,PW,Common Stock,Equity,BBG002MZFTD9,BBG002MZFTF7,IFA,Common Stock,https://www.bloomberg.com/quote/IFA:PZ,True
BBG009DVDX73,ENTER AIR SA,ENT,PW,Common Stock,Equity,BBG005CY4782,BBG005CY4791,ENT,Common Stock,https://www.bloomberg.com/quote/ENT:PZ,True
BBG009LG3PJ2,JUJUBEE SA,JJB,PW,Common Stock,Equity,BBG009LG3PG5,BBG009LG3PH4,JJB,Common Stock,https://www.bloomberg.com/quote/JJB:PZ,True
BBG00B3TJ828,LEXBONO SA,LXB,PW,Common Stock,Equity,BBG00B3TJ800,BBG00B3TJ819,LXB,Common Stock,https://www.bloomberg.com/quote/LXB:PZ,True
BBG00BFMZ9D8,CITY SERVICE SE,CTS,PW,Common Stock,Equity,BBG00BFMZ9C9,BBG001SQL7Z2,CTS,Common Stock,https://www.bloomberg.com/quote/CTS:PZ,True
BBG00BWMQ084,AUXILIA SA,AUX,PW,Common Stock,Equity,BBG00BWMQ066,BBG00BWMQ075,AUX,Common Stock,https://www.bloomberg.com/quote/AUX:PZ,True
BBG00C6H03C9,INDOS SA,INS,PW,Common Stock,Equity,BBG004LNKZL4,BBG004LNKZM3,INS,Common Stock,https://www.bloomberg.com/quote/INS:PZ,True
BBG00CVQSKH8,AUTO PARTNER SA,APR,PW,Common Stock,Equity,BBG001BLCVX0,BBG001TQBS86,APR,Common Stock,https://www.bloomberg.com/quote/APR:PZ,True
BBG00CW39GJ6,4MOBILITY SA,4MB,PW,Common Stock,Equity,BBG00CW39GG9,BBG00CW39GH8,4MB,Common Stock,https://www.bloomberg.com/quote/4MB:PZ,True
BBG00DB105X8,TOWER INVESTMENTS SA,TOW,PW,Common Stock,Equity,BBG00DB105T3,BBG00DB105V0,TOW,Common Stock,https://www.bloomberg.com/quote/TOW:PZ,True
BBG00DSJ1T59,CELON PHARMA SA,CLN,PW,Common Stock,Equity,BBG00DSJ1T40,BBG00DSJ1T68,CLN,Common Stock,https://www.bloomberg.com/quote/CLN:PZ,True
BBG00DSX43F1,PLAYWAY SA,PLW,PW,Common Stock,Equity,BBG00DSX43C4,BBG00DSX43D3,PLW,Common Stock,https://www.bloomberg.com/quote/PLW:PZ,True
BBG00DZTV7B7,ARTIFEX MUNDI SA,ART,PW,Common Stock,Equity,BBG007NP23R5,BBG007NP23S4,ART,Common Stock,https://www.bloomberg.com/quote/ART:PZ,True
BBG00F6NPG60,PREFA GROUP SA,PFG,PW,Common Stock,Equity,BBG00F48DN27,BBG00F48DN36,PFG,Common Stock,https://www.bloomberg.com/quote/PFG:PZ,True
BBG00FGM9W82,OUTDOORZY SA,OUT,PW,Common Stock,Equity,BBG00FGM9W73,BBG00FGM9WC7,OUT,Common Stock,https://www.bloomberg.com/quote/OUT:PZ,True
BBG00GD1GML8,MAXCOM SA,MXC,PW,Common Stock,Equity,BBG007JQ2Z24,BBG007JQ2Z33,MXC,Common Stock,https://www.bloomberg.com/quote/MXC:PZ,True
BBG00GFMVB46,CAPITEA SA,CAP,PW,Common Stock,Equity,BBG004V154Y3,BBG004V154Z2,CAP,Common Stock,https://www.bloomberg.com/quote/CAP:PZ,True
BBG00GW301F3,NESTMEDIC SA,NST,PW,Common Stock,Equity,BBG00GW301D5,BBG00GW301J9,NST,Common Stock,https://www.bloomberg.com/quote/NST:PZ,True
BBG00HFXVKQ6,SCOPE FLUIDICS SA,SCP,PW,Common Stock,Equity,BBG00HFXVKP7,BBG00HFXVKT3,SCP,Common Stock,https://www.bloomberg.com/quote/SCP:PZ,True
BBG00HMXWRF4,BERG HOLDING SA,BRH,PW,Common Stock,Equity,BBG00HMXWRD6,BBG00HMXWRJ0,BRH,Common Stock,https://www.bloomberg.com/quote/BRH:PZ,True
BBG00HPS3M10,XTPL SA,XTP,PW,Common Stock,Equity,BBG00HPS3M01,BBG00HPS3M47,XTP,Common Stock,https://www.bloomberg.com/quote/XTP:PZ,True
BBG00J5LXBC2,GREMI MEDIA SA,GME,PW,Common Stock,Equity,BBG00J242DC3,BBG00J242DD2,GME,Common Stock,https://www.bloomberg.com/quote/GME:PZ,True
BBG00JDY67C4,CYBERFLKS SA,CBF,PW,Common Stock,Equity,BBG00JDY67B5,BBG00JDY67G0,CBF,Common Stock,https://www.bloomberg.com/quote/CBF:PZ,True
BBG00JKSCW91,MARVIPOL DEVELOPMENT SA,MVP,PW,Common Stock,Equity,BBG00JGP5BW0,BBG00JGP5BY8,MVP,Common Stock,https://www.bloomberg.com/quote/MVP:PZ,True
BBG00KP793W1,TEN SQUARE GAMES SA,TEN,PW,Common Stock,Equity,BBG00KP793Q8,BBG00KP793S6,TEN,Common Stock,https://www.bloomberg.com/quote/TEN:PZ,True
BBG00KY4F8R6,ML SYSTEM SA,MLS,PW,Common Stock,Equity,BBG00J2413D5,BBG00J2413F3,MLS,Common Stock,https://www.bloomberg.com/quote/MLS:PZ,True
BBG00L156254,CREATIVEFORGE GAMES SA,CFG,PW,Common Stock,Equity,BBG00L156245,BBG00L156281,CFG,Common Stock,https://www.bloomberg.com/quote/CFG:PZ,True
BBG00L54RTY9,ULTIMATE GAMES SA,ULG,PW,Common Stock,Equity,BBG00L54JMT9,BBG00L54JMY3,ULG,Common Stock,https://www.bloomberg.com/quote/ULG:PZ,True
BBG00LG527Y9,PASSUS SA,PAS,PW,Common Stock,Equity,BBG001BLDFP3,BBG001TQCBB8,PAS,Common Stock,https://www.bloomberg.com/quote/PAS:PZ,True
BBG00LPTFNX9,COSMA SA,VAB,PW,Common Stock,Equity,BBG00LPTFNW0,BBG00LPTFP00,VAB,Common Stock,https://www.bloomberg.com/quote/VAB:PZ,True
BBG00MS3WV19,PURE BIOLOGICS SA,PUR,PW,Common Stock,Equity,BBG00MS3WV00,BBG00MS3WV46,PUR,Common Stock,https://www.bloomberg.com/quote/PUR:PZ,True
BBG00NZP31Q1,CM INTERNATIONAL,CMI,PW,Common Stock,Equity,BBG00NZP31P2,BBG00NZP31T8,CMI,Common Stock,https://www.bloomberg.com/quote/CMI:PZ,True
BBG00P35Q6S7,CWMEDIA SA,CDA,PW,Common Stock,Equity,BBG00P35Q6R8,BBG00P35Q6X1,CDA,Common Stock,https://www.bloomberg.com/quote/CDA:PZ,True
BBG00P8T8913,ART GAMES STUDIO SA,ARG,PW,Common Stock,Equity,BBG00P8T8904,BBG00P8T8940,ARG,Common Stock,https://www.bloomberg.com/quote/ARG:PZ,True
BBG00Q8GLT10,E-XIM IT SA,EXM,PW,Common Stock,Equity,BBG00Q79SMF0,BBG00Q79SMG9,EXM,Common Stock,https://www.bloomberg.com/quote/EXM:PZ,True
BBG00QKLL7G7,KLABATER SA,KBT,PW,Common Stock,Equity,BBG00QKLL7F8,BBG00QKLL7K2,KBT,Common Stock,https://www.bloomberg.com/quote/KBT:PZ,True
BBG00QKSQVG4,SELVITA CRO SA,SLV,PW,Common Stock,Equity,BBG00Q5FVKN9,BBG00Q5FVKP7,SLV,Common Stock,https://www.bloomberg.com/quote/SLV:PZ,True
BBG00RF9MRH2,DRAGEUS GAMES SA,DRG,PW,Common Stock,Equity,BBG00RF9MRG3,BBG00RF9MRL7,DRG,Common Stock,https://www.bloomberg.com/quote/DRG:PZ,True
BBG00S1N9ND2,SPYROSOFT SA,SPR,PW,Common Stock,Equity,BBG00S1N9NC3,BBG00S1N9NH8,SPR,Common Stock,https://www.bloomberg.com/quote/SPR:PZ,True
BBG00WMMNF16,PYRAMID GAMES SA,PDG,PW,Common Stock,Equity,BBG00WMMNF07,BBG00WMMNF43,PDG,Common Stock,https://www.bloomberg.com/quote/PDG:PZ,True
BBG00WS6ZYJ2,STARWARD INDUSTRIES SA,STA,PW,Common Stock,Equity,BBG00WS6ZYH4,BBG00WS6ZYM8,STA,Common Stock,https://www.bloomberg.com/quote/STA:PZ,True
BBG00WXXJ7H6,GENXONE SA,GXI,PW,Common Stock,Equity,BBG00WXXJ7G7,BBG00WXXJ7Y7,GXI,Common Stock,https://www.bloomberg.com/quote/GXI:PZ,True
BBG00X2V9H27,WG PARTNER SA,WGP,PW,Common Stock,Equity,BBG00X2V9H18,BBG00X2V9H54,WGP,Common Stock,https://www.bloomberg.com/quote/WGP:PZ,True
BBG00YC6JRZ0,PCF GROUP SA,PCF,PW,Common Stock,Equity,BBG00YC6JPX6,BBG00YC6JPY5,PCF,Common Stock,https://www.bloomberg.com/quote/PCF:PZ,True
BBG00YT5MV90,ANSWEAR.COM SA - A,ANR,PW,Common Stock,Equity,BBG00YDDQVV1,BBG00YDDQVW0,ANR,Common Stock,https://www.bloomberg.com/quote/ANR:PZ,True
BBG00YVJWL25,INCUVO SA,IVO,PW,Common Stock,Equity,BBG00YVJWL16,BBG00YVJWL52,IVO,Common Stock,https://www.bloomberg.com/quote/IVO:PZ,True
BBG00YYWMGX1,HUUUGE INC,HUG,PW,Common Stock,Equity,BBG00YYWMGW2,BBG00YYWMH14,HUG,Common Stock,https://www.bloomberg.com/quote/HUG:PZ,True
BBG00Z9DYCT9,SIMTERACT SA,SMT,PW,Common Stock,Equity,BBG00Z81Z4P7,BBG00Z81Z4Q6,SMT,Common Stock,https://www.bloomberg.com/quote/SMT:PZ,True
BBG01018MFH3,LEGIMI SA,LEG,PW,Common Stock,Equity,BBG01018MFG4,BBG01018MFL8,LEG,Common Stock,https://www.bloomberg.com/quote/LEG:PZ,True
BBG0105WSTX2,TENDERHUT SA,THG,PW,Common Stock,Equity,BBG0105WSTW3,BBG0105WSV12,THG,Common Stock,https://www.bloomberg.com/quote/THG:PZ,True
BBG010H54M50,DRAGO ENTERTAINMENT SA,DGE,PW,Common Stock,Equity,BBG010H54M41,BBG010H54M87,DGE,Common Stock,https://www.bloomberg.com/quote/DGE:PZ,True
BBG011MS0Y69,SHOPER SA,SHO,PW,Common Stock,Equity,BBG011JGMRY9,BBG011JGMS13,SHO,Common Stock,https://www.bloomberg.com/quote/SHO:PZ,True
BBG012FDPK07,CONSOLE LABS SA,CLA,PW,Common Stock,Equity,BBG012FDPF53,BBG012FDPF62,CLA,Common Stock,https://www.bloomberg.com/quote/CLA:PZ,True
BBG012GNQFM0,IMMERSION GAMES SA,IMG,PW,Common Stock,Equity,BBG012GNQ8Y3,BBG012GNQ8Z2,IMG,Common Stock,https://www.bloomberg.com/quote/IMG:PZ,True
BBG012J32RW0,WOODPECKER CO SP ZOO,WPR,PW,Common Stock,Equity,BBG012J32LX2,BBG012J32LY1,WPR,Common Stock,https://www.bloomberg.com/quote/WPR:PZ,True
BBG012T7Y562,POLTREG SA,PTG,PW,Common Stock,Equity,BBG012T7Y553,BBG012T7Y599,PTG,Common Stock,https://www.bloomberg.com/quote/PTG:PZ,True
BBG0131NNH70,CREOTECH INSTRUMENTS SA,CRI,PW,Common Stock,Equity,BBG01315GX27,BBG0131NMYX5,CRI,Common Stock,https://www.bloomberg.com/quote/CRI:PZ,True
BBG013B7P195,CONSTANCE CARE SA,CCR,PW,Common Stock,Equity,BBG013B7P186,BBG013B7P1D0,CCR,Common Stock,https://www.bloomberg.com/quote/CCR:PZ,True
BBG013QPJVN4,ZENERIS PROJEKTY SA,ZEN,PW,Common Stock,Equity,BBG013QPJVM5,BBG013QPJVR0,ZEN,Common Stock,https://www.bloomberg.com/quote/ZEN:PZ,True
BBG014HTXYX1,ROAD STUDIO SA,RST,PW,Common Stock,Equity,BBG014HTXYW2,BBG014HTXZ04,RST,Common Stock,https://www.bloomberg.com/quote/RST:PZ,True
BBG014KD4RD1,ECO5TECH SA,ECT,PW,Common Stock,Equity,BBG014KD4RC2,BBG014KD4RN0,ECT,Common Stock,https://www.bloomberg.com/quote/ECT:PZ,True
BBG014QYNHL1,ENEIDA SA,END,PW,Common Stock,Equity,BBG014QYNHJ4,BBG014QYNHR5,END,Common Stock,https://www.bloomberg.com/quote/END:PZ,True
BBG014SQQPH0,ONE SOLUTIONS SA,ONE,PW,Common Stock,Equity,BBG014SQQPG1,BBG014SQQPM4,ONE,Common Stock,https://www.bloomberg.com/quote/ONE:PZ,True
BBG016PSRVD4,BEEIN SA,BEE,PW,Common Stock,Equity,BBG016PSRVC5,BBG016PSRVH0,BEE,Common Stock,https://www.bloomberg.com/quote/BEE:PZ,True
BBG018QSQ5F5,WILDLANDS INTERACTIVE SA,WLI,PW,Common Stock,Equity,BBG018QSPBH1,BBG018QSPBJ9,WLI,Common Stock,https://www.bloomberg.com/quote/WLI:PZ,True
BBG01B2QWZ29,EMPLOCITY SA,EMP,PW,Common Stock,Equity,BBG01B2QWZ10,BBG01B2QWZ65,EMP,Common Stock,https://www.bloomberg.com/quote/EMP:PZ,True
BBG01BCDFP00,ALLIANZ SE-REG,ALV,PW,Common Stock,Equity,BBG01BCDFNZ7,BBG001S5XGR4,ALV,Common Stock,https://www.bloomberg.com/quote/ALV:PZ,True
BBG01BCDG996,BAYERISCHE MOTOREN WERKE AG,BMW,PW,Common Stock,Equity,BBG01BCDG978,BBG001S676R3,BMW,Common Stock,https://www.bloomberg.com/quote/BMW:PZ,True
BBG01BDB8X13,SIEMENS AG-REG,SIE,PW,Common Stock,Equity,BBG01BDB8X04,BBG001S69GV4,SIE,Common Stock,https://www.bloomberg.com/quote/SIE:PZ,True
BBG01BW2J1Z3,UF GAMES SA,UFG,PW,Common Stock,Equity,BBG01BW2J1Y4,BBG01BW2J281,UFG,Common Stock,https://www.bloomberg.com/quote/UFG:PZ,True
BBG01G96HVW8,JERONIMO MARTINS,JMT,PW,Common Stock,Equity,BBG01G96HVV9,BBG001S773N2,JMT,Common Stock,https://www.bloomberg.com/quote/JMT:PZ,True
BBG01G9FTF05,INDUSTRIA DE DISENO TEXTIL,ITX,PW,Common Stock,Equity,BBG01G9FTDZ2,BBG001S99R26,ITX,Common Stock,https://www.bloomberg.com/quote/ITX:PZ,True
BBG01H0DSR66,SAP SE,SAP,PW,Common Stock,Equity,BBG01H0DSR57,BBG001S6RK27,SAP,Common Stock,https://www.bloomberg.com/quote/SAP:PZ,True
BBG01H6YCKZ4,BAYER AG-REG,BAY,PW,Common Stock,Equity,BBG01H6YCKY5,BBG001S67NP8,BAY,Common Stock,https://www.bloomberg.com/quote/BAY:PZ,True
BBG01JNTVDD1,PLOT TWIST SA,PLT,PW,Common Stock,Equity,BBG01JNTVDC2,BBG01JNTVDH7,PLT,Common Stock,https://www.bloomberg.com/quote/PLT:PZ,True
BBG01JPJBLL6,PROSUS NV,PRX,PW,Common Stock,Equity,BBG01JPJBLK7,BBG00NQKSQ35,PRX,Common Stock,https://www.bloomberg.com/quote/PRX:PZ,True
BBG01JPPLM02,ASML HOLDING NV,ASML,PW,Common Stock,Equity,BBG01JPPLLZ6,BBG001S7Q066,ASML,Common Stock,https://www.bloomberg.com/quote/ASML:PZ,True
BBG01JS313Z4,DEMOLISH GAMES SA,DGS,PW,Common Stock,Equity,BBG01JS313Y5,BBG01JS31428,DGS,Common Stock,https://www.bloomberg.com/quote/DGS:PZ,True
BBG01K8H8QJ2,RED SQUARE GAMES SA,RSG,PW,Common Stock,Equity,BBG01K8H8QH4,BBG01K8H8QM8,RSG,Common Stock,https://www.bloomberg.com/quote/RSG:PZ,True
BBG01K8H95T6,SPACE FOX GAMES SA,FOX,PW,Common Stock,Equity,BBG01K8H95S7,BBG01K8H9641,FOX,Common Stock,https://www.bloomberg.com/quote/FOX:PZ,True
BBG01MLQW1V7,B-ACT SA,BAC,PW,Common Stock,Equity,BBG01MLQW1T0,BBG01MLQW1Y4,BAC,Common Stock,https://www.bloomberg.com/quote/BAC:PZ,True
BBG01NX3NNZ1,LICHTHUND SA,LHD,PW,Common Stock,Equity,BBG01NX3NNY2,BBG01NX3NP59,LHD,Common Stock,https://www.bloomberg.com/quote/LHD:PZ,True
BBG01NX6J0S7,ALPHABET INC-CL A,GOGL,PW,Common Stock,Equity,BBG01NX6J0R8,BBG009S39JY5,GOGL,Common Stock,https://www.bloomberg.com/quote/GOGL:PZ,True
BBG01NX6JN43,JPMORGAN CHASE & CO,JPM,PW,Common Stock,Equity,BBG01NX6JN34,BBG001S8CRC3,JPM,Common Stock,https://www.bloomberg.com/quote/JPM:PZ,True
BBG01PJGBVH8,FREEMIND SA,FRM,PW,Common Stock,Equity,BBG01PJGBVG9,BBG01PJGBVS6,FRM,Common Stock,https://www.bloomberg.com/quote/FRM:PZ,True
BBG01PPGQCT4,GAMEHUNTERS SA,GHT,PW,Common Stock,Equity,BBG01PPGQCS5,BBG01PPGQCZ7,GHT,Common Stock,https://www.bloomberg.com/quote/GHT:PZ,True
BBG01QMSDG05,G-DEVS SA,GDS,PW,Common Stock,Equity,BBG01QMSDFZ9,BBG01QMSDG69,GDS,Common Stock,https://www.bloomberg.com/quote/GDS:PZ,True
BBG01QS06370,ADVANCED MEDICAL EQUIPMENT S,AME,PW,Common Stock,Equity,BBG01QS06361,BBG01QS063G0,AME,Common Stock,https://www.bloomberg.com/quote/AME:PZ,True
BBG01R39RCR1,ADVANCED MICRO DEVICES,AMD,PW,Common Stock,Equity,BBG01R39RCQ2,BBG001S5NN36,AMD,Common Stock,https://www.bloomberg.com/quote/AMD:PZ,True
BBG01R39S130,INTEL CORP,INTL,PW,Common Stock,Equity,BBG01R39S121,BBG001S5SF65,INTL,Common Stock,https://www.bloomberg.com/quote/INTL:PZ,True
BBG01RQRT474,DIAGNOSTYKA SA-SERIES D/E/F,DIA,PW,Common Stock,Equity,BBG0024MHTR1,BBG0024MHTS0,DIA,Common Stock,https://www.bloomberg.com/quote/DIA:PZ,True
BBG01RRV2071,INSIDE PARK SA,ISD,PW,Common Stock,Equity,BBG01RRV2062,BBG01RRV20B6,ISD,Common Stock,https://www.bloomberg.com/quote/ISD:PZ,True
BBG01TB5PY54,KOLEJKOWO SA,KLK,PW,Common Stock,Equity,BBG01TB5PY45,BBG01TB5PYD5,KLK,Common Stock,https://www.bloomberg.com/quote/KLK:PZ,True
BBG01VCLXPH0,CARLSBERG AS-B,CARL,PW,Common Stock,Equity,BBG01VCLXPG1,BBG001S97P77,CARL,Common Stock,https://www.bloomberg.com/quote/CARL:PZ,True
BBG01VD0NZ11,ARLEN SA,ARL,PW,Common Stock,Equity,BBG001VD2D94,BBG001VD2DB1,ARL,Common Stock,https://www.bloomberg.com/quote/ARL:PZ,True
BBG01VT8M1B2,GREEN LANES SA,GRL,PW,Common Stock,Equity,BBG01VT8M195,BBG01VT8M1F8,GRL,Common Stock,https://www.bloomberg.com/quote/GRL:PZ,True
BBG01WXRVH91,RHEINMETALL AG,RHM,PW,Common Stock,Equity,BBG01WXRVH73,BBG001S699S4,RHM,Common Stock,https://www.bloomberg.com/quote/RHM:PZ,True
